
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     190:	eb 22                	jmp    1b4 <main+0x1b4>
     192:	e8 35 1c 00 00       	call   1dcc <usage>
     197:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     19e:	e8 fc ff ff ff       	call   19f <main+0x19f>
     1a3:	e8 24 1c 00 00       	call   1dcc <usage>
     1a8:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
     1af:	e8 fc ff ff ff       	call   1b0 <main+0x1b0>
     1b4:	c7 44 24 08 ce 00 00 	movl   $0xce,0x8(%esp)
     1bb:	00 
     1bc:	8b 95 74 ff ff ff    	mov    0xffffff74(%ebp),%edx
     1c2:	8b 42 04             	mov    0x4(%edx),%eax
     1c5:	89 44 24 04          	mov    %eax,0x4(%esp)
     1c9:	8b 95 74 ff ff ff    	mov    0xffffff74(%ebp),%edx
     1cf:	8b 02                	mov    (%edx),%eax
     1d1:	89 04 24             	mov    %eax,(%esp)
     1d4:	e8 fc ff ff ff       	call   1d5 <main+0x1d5>
     1d9:	88 45 8f             	mov    %al,0xffffff8f(%ebp)
     1dc:	80 7d 8f ff          	cmpb   $0xff,0xffffff8f(%ebp)
     1e0:	0f 85 79 fe ff ff    	jne    5f <main+0x5f>
     1e6:	83 7d a4 00          	cmpl   $0x0,0xffffffa4(%ebp)
     1ea:	0f 84 fb 00 00 00    	je     2eb <main+0x2eb>
     1f0:	a1 00 00 00 00       	mov    0x0,%eax
     1f5:	0f b6 00             	movzbl (%eax),%eax
     1f8:	84 c0                	test   %al,%al
     1fa:	75 18                	jne    214 <main+0x214>
     1fc:	c7 04 24 dc 00 00 00 	movl   $0xdc,(%esp)
     203:	e8 fc ff ff ff       	call   204 <main+0x204>
     208:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
     20f:	e8 fc ff ff ff       	call   210 <main+0x210>
     214:	a1 00 00 00 00       	mov    0x0,%eax
     219:	89 44 24 04          	mov    %eax,0x4(%esp)
     21d:	c7 04 24 1b 01 00 00 	movl   $0x11b,(%esp)
     224:	e8 fc ff ff ff       	call   225 <main+0x225>
     229:	a1 04 00 00 00       	mov    0x4,%eax
     22e:	0f b6 00             	movzbl (%eax),%eax
     231:	84 c0                	test   %al,%al
     233:	74 0c                	je     241 <main+0x241>
     235:	a1 08 00 00 00       	mov    0x8,%eax
     23a:	0f b6 00             	movzbl (%eax),%eax
     23d:	84 c0                	test   %al,%al
     23f:	75 18                	jne    259 <main+0x259>
     241:	c7 04 24 2c 01 00 00 	movl   $0x12c,(%esp)
     248:	e8 fc ff ff ff       	call   249 <main+0x249>
     24d:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
     254:	e8 fc ff ff ff       	call   255 <main+0x255>
     259:	a1 08 00 00 00       	mov    0x8,%eax
     25e:	8b 15 04 00 00 00    	mov    0x4,%edx
     264:	89 44 24 08          	mov    %eax,0x8(%esp)
     268:	89 54 24 04          	mov    %edx,0x4(%esp)
     26c:	c7 04 24 5f 01 00 00 	movl   $0x15f,(%esp)
     273:	e8 fc ff ff ff       	call   274 <main+0x274>
     278:	a1 0c 00 00 00       	mov    0xc,%eax
     27d:	0f b6 00             	movzbl (%eax),%eax
     280:	84 c0                	test   %al,%al
     282:	74 0c                	je     290 <main+0x290>
     284:	a1 10 00 00 00       	mov    0x10,%eax
     289:	0f b6 00             	movzbl (%eax),%eax
     28c:	84 c0                	test   %al,%al
     28e:	74 18                	je     2a8 <main+0x2a8>
     290:	a1 0c 00 00 00       	mov    0xc,%eax
     295:	0f b6 00             	movzbl (%eax),%eax
     298:	84 c0                	test   %al,%al
     29a:	75 24                	jne    2c0 <main+0x2c0>
     29c:	a1 10 00 00 00       	mov    0x10,%eax
     2a1:	0f b6 00             	movzbl (%eax),%eax
     2a4:	84 c0                	test   %al,%al
     2a6:	74 18                	je     2c0 <main+0x2c0>
     2a8:	c7 04 24 70 01 00 00 	movl   $0x170,(%esp)
     2af:	e8 fc ff ff ff       	call   2b0 <main+0x2b0>
     2b4:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
     2bb:	e8 fc ff ff ff       	call   2bc <main+0x2bc>
     2c0:	a1 0c 00 00 00       	mov    0xc,%eax
     2c5:	0f b6 00             	movzbl (%eax),%eax
     2c8:	84 c0                	test   %al,%al
     2ca:	74 1f                	je     2eb <main+0x2eb>
     2cc:	a1 10 00 00 00       	mov    0x10,%eax
     2d1:	8b 15 0c 00 00 00    	mov    0xc,%edx
     2d7:	89 44 24 08          	mov    %eax,0x8(%esp)
     2db:	89 54 24 04          	mov    %edx,0x4(%esp)
     2df:	c7 04 24 b5 01 00 00 	movl   $0x1b5,(%esp)
     2e6:	e8 fc ff ff ff       	call   2e7 <main+0x2e7>
     2eb:	83 7d 90 00          	cmpl   $0x0,0xffffff90(%ebp)
     2ef:	75 22                	jne    313 <main+0x313>
     2f1:	c7 45 90 00 04 00 00 	movl   $0x400,0xffffff90(%ebp)
     2f8:	c7 45 94 0b 00 00 00 	movl   $0xb,0xffffff94(%ebp)
     2ff:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
     306:	00 
     307:	c7 04 24 c8 01 00 00 	movl   $0x1c8,(%esp)
     30e:	e8 fc ff ff ff       	call   30f <main+0x30f>
     313:	e8 fc ff ff ff       	call   314 <main+0x314>
     318:	83 7d a8 00          	cmpl   $0x0,0xffffffa8(%ebp)
     31c:	0f 84 82 01 00 00    	je     4a4 <main+0x4a4>
     322:	a1 00 00 00 00       	mov    0x0,%eax
     327:	83 f8 01             	cmp    $0x1,%eax
     32a:	7e 0c                	jle    338 <main+0x338>
     32c:	c7 04 24 e8 01 00 00 	movl   $0x1e8,(%esp)
     333:	e8 fc ff ff ff       	call   334 <main+0x334>
     338:	8b 45 94             	mov    0xffffff94(%ebp),%eax
     33b:	c7 44 24 04 1c 00 00 	movl   $0x1c,0x4(%esp)
     342:	00 
     343:	89 04 24             	mov    %eax,(%esp)
     346:	e8 fc ff ff ff       	call   347 <main+0x347>
     34b:	89 45 9c             	mov    %eax,0xffffff9c(%ebp)
     34e:	83 7d 9c 00          	cmpl   $0x0,0xffffff9c(%ebp)
     352:	75 0c                	jne    360 <main+0x360>
     354:	c7 04 24 00 02 00 00 	movl   $0x200,(%esp)
     35b:	e8 fb 19 00 00       	call   1d5b <unix_error>
     360:	c7 45 88 00 00 00 00 	movl   $0x0,0xffffff88(%ebp)
     367:	e9 05 01 00 00       	jmp    471 <main+0x471>
     36c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     36f:	c1 e0 02             	shl    $0x2,%eax
     372:	03 45 90             	add    0xffffff90(%ebp),%eax
     375:	8b 00                	mov    (%eax),%eax
     377:	89 44 24 04          	mov    %eax,0x4(%esp)
     37b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     382:	e8 8e 07 00 00       	call   b15 <read_trace>
     387:	89 45 98             	mov    %eax,0xffffff98(%ebp)
     38a:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     38d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     394:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     39b:	29 d0                	sub    %edx,%eax
     39d:	89 c2                	mov    %eax,%edx
     39f:	03 55 9c             	add    0xffffff9c(%ebp),%edx
     3a2:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     3a5:	8b 40 08             	mov    0x8(%eax),%eax
     3a8:	50                   	push   %eax
     3a9:	db 04 24             	fildl  (%esp)
     3ac:	8d 64 24 04          	lea    0x4(%esp),%esp
     3b0:	dd 1a                	fstpl  (%edx)
     3b2:	a1 00 00 00 00       	mov    0x0,%eax
     3b7:	83 f8 01             	cmp    $0x1,%eax
     3ba:	7e 0c                	jle    3c8 <main+0x3c8>
     3bc:	c7 04 24 24 02 00 00 	movl   $0x224,(%esp)
     3c3:	e8 fc ff ff ff       	call   3c4 <main+0x3c4>
     3c8:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     3cb:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     3d2:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     3d9:	29 d0                	sub    %edx,%eax
     3db:	89 c3                	mov    %eax,%ebx
     3dd:	03 5d 9c             	add    0xffffff9c(%ebp),%ebx
     3e0:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     3e3:	89 44 24 04          	mov    %eax,0x4(%esp)
     3e7:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     3ea:	89 04 24             	mov    %eax,(%esp)
     3ed:	e8 73 13 00 00       	call   1765 <eval_libc_valid>
     3f2:	89 43 08             	mov    %eax,0x8(%ebx)
     3f5:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     3f8:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     3ff:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     406:	29 d0                	sub    %edx,%eax
     408:	03 45 9c             	add    0xffffff9c(%ebp),%eax
     40b:	8b 40 08             	mov    0x8(%eax),%eax
     40e:	85 c0                	test   %eax,%eax
     410:	74 50                	je     462 <main+0x462>
     412:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     415:	89 85 7c ff ff ff    	mov    %eax,0xffffff7c(%ebp)
     41b:	a1 00 00 00 00       	mov    0x0,%eax
     420:	83 f8 01             	cmp    $0x1,%eax
     423:	7e 0c                	jle    431 <main+0x431>
     425:	c7 04 24 4b 02 00 00 	movl   $0x24b,(%esp)
     42c:	e8 fc ff ff ff       	call   42d <main+0x42d>
     431:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     434:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     43b:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     442:	29 d0                	sub    %edx,%eax
     444:	89 c3                	mov    %eax,%ebx
     446:	03 5d 9c             	add    0xffffff9c(%ebp),%ebx
     449:	8d 85 7c ff ff ff    	lea    0xffffff7c(%ebp),%eax
     44f:	89 44 24 04          	mov    %eax,0x4(%esp)
     453:	c7 04 24 38 19 00 00 	movl   $0x1938,(%esp)
     45a:	e8 fc ff ff ff       	call   45b <main+0x45b>
     45f:	dd 5b 0c             	fstpl  0xc(%ebx)
     462:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     465:	89 04 24             	mov    %eax,(%esp)
     468:	e8 56 0b 00 00       	call   fc3 <free_trace>
     46d:	83 45 88 01          	addl   $0x1,0xffffff88(%ebp)
     471:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     474:	3b 45 94             	cmp    0xffffff94(%ebp),%eax
     477:	0f 8c ef fe ff ff    	jl     36c <main+0x36c>
     47d:	a1 00 00 00 00       	mov    0x0,%eax
     482:	85 c0                	test   %eax,%eax
     484:	74 1e                	je     4a4 <main+0x4a4>
     486:	c7 04 24 5c 02 00 00 	movl   $0x25c,(%esp)
     48d:	e8 fc ff ff ff       	call   48e <main+0x48e>
     492:	8b 45 9c             	mov    0xffffff9c(%ebp),%eax
     495:	89 44 24 04          	mov    %eax,0x4(%esp)
     499:	8b 45 94             	mov    0xffffff94(%ebp),%eax
     49c:	89 04 24             	mov    %eax,(%esp)
     49f:	e8 26 16 00 00       	call   1aca <printresults>
     4a4:	a1 00 00 00 00       	mov    0x0,%eax
     4a9:	83 f8 01             	cmp    $0x1,%eax
     4ac:	7e 0c                	jle    4ba <main+0x4ba>
     4ae:	c7 04 24 76 02 00 00 	movl   $0x276,(%esp)
     4b5:	e8 fc ff ff ff       	call   4b6 <main+0x4b6>
     4ba:	8b 45 94             	mov    0xffffff94(%ebp),%eax
     4bd:	c7 44 24 04 1c 00 00 	movl   $0x1c,0x4(%esp)
     4c4:	00 
     4c5:	89 04 24             	mov    %eax,(%esp)
     4c8:	e8 fc ff ff ff       	call   4c9 <main+0x4c9>
     4cd:	89 45 a0             	mov    %eax,0xffffffa0(%ebp)
     4d0:	83 7d a0 00          	cmpl   $0x0,0xffffffa0(%ebp)
     4d4:	75 0c                	jne    4e2 <main+0x4e2>
     4d6:	c7 04 24 8c 02 00 00 	movl   $0x28c,(%esp)
     4dd:	e8 79 18 00 00       	call   1d5b <unix_error>
     4e2:	e8 fc ff ff ff       	call   4e3 <main+0x4e3>
     4e7:	c7 45 88 00 00 00 00 	movl   $0x0,0xffffff88(%ebp)
     4ee:	e9 60 01 00 00       	jmp    653 <main+0x653>
     4f3:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     4f6:	c1 e0 02             	shl    $0x2,%eax
     4f9:	03 45 90             	add    0xffffff90(%ebp),%eax
     4fc:	8b 00                	mov    (%eax),%eax
     4fe:	89 44 24 04          	mov    %eax,0x4(%esp)
     502:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     509:	e8 07 06 00 00       	call   b15 <read_trace>
     50e:	89 45 98             	mov    %eax,0xffffff98(%ebp)
     511:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     514:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     51b:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     522:	29 d0                	sub    %edx,%eax
     524:	89 c2                	mov    %eax,%edx
     526:	03 55 a0             	add    0xffffffa0(%ebp),%edx
     529:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     52c:	8b 40 08             	mov    0x8(%eax),%eax
     52f:	50                   	push   %eax
     530:	db 04 24             	fildl  (%esp)
     533:	8d 64 24 04          	lea    0x4(%esp),%esp
     537:	dd 1a                	fstpl  (%edx)
     539:	a1 00 00 00 00       	mov    0x0,%eax
     53e:	83 f8 01             	cmp    $0x1,%eax
     541:	7e 0c                	jle    54f <main+0x54f>
     543:	c7 04 24 ac 02 00 00 	movl   $0x2ac,(%esp)
     54a:	e8 fc ff ff ff       	call   54b <main+0x54b>
     54f:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     552:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     559:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     560:	29 d0                	sub    %edx,%eax
     562:	89 c3                	mov    %eax,%ebx
     564:	03 5d a0             	add    0xffffffa0(%ebp),%ebx
     567:	8d 45 84             	lea    0xffffff84(%ebp),%eax
     56a:	89 44 24 08          	mov    %eax,0x8(%esp)
     56e:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     571:	89 44 24 04          	mov    %eax,0x4(%esp)
     575:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     578:	89 04 24             	mov    %eax,(%esp)
     57b:	e8 80 0a 00 00       	call   1000 <eval_mm_valid>
     580:	89 43 08             	mov    %eax,0x8(%ebx)
     583:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     586:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     58d:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     594:	29 d0                	sub    %edx,%eax
     596:	03 45 a0             	add    0xffffffa0(%ebp),%eax
     599:	8b 40 08             	mov    0x8(%eax),%eax
     59c:	85 c0                	test   %eax,%eax
     59e:	0f 84 a0 00 00 00    	je     644 <main+0x644>
     5a4:	a1 00 00 00 00       	mov    0x0,%eax
     5a9:	83 f8 01             	cmp    $0x1,%eax
     5ac:	7e 0c                	jle    5ba <main+0x5ba>
     5ae:	c7 04 24 d1 02 00 00 	movl   $0x2d1,(%esp)
     5b5:	e8 fc ff ff ff       	call   5b6 <main+0x5b6>
     5ba:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     5bd:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     5c4:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     5cb:	29 d0                	sub    %edx,%eax
     5cd:	89 c3                	mov    %eax,%ebx
     5cf:	03 5d a0             	add    0xffffffa0(%ebp),%ebx
     5d2:	8d 45 84             	lea    0xffffff84(%ebp),%eax
     5d5:	89 44 24 08          	mov    %eax,0x8(%esp)
     5d9:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     5dc:	89 44 24 04          	mov    %eax,0x4(%esp)
     5e0:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     5e3:	89 04 24             	mov    %eax,(%esp)
     5e6:	e8 3b 0d 00 00       	call   1326 <eval_mm_util>
     5eb:	dd 5b 14             	fstpl  0x14(%ebx)
     5ee:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     5f1:	89 85 7c ff ff ff    	mov    %eax,0xffffff7c(%ebp)
     5f7:	8b 45 84             	mov    0xffffff84(%ebp),%eax
     5fa:	89 45 80             	mov    %eax,0xffffff80(%ebp)
     5fd:	a1 00 00 00 00       	mov    0x0,%eax
     602:	83 f8 01             	cmp    $0x1,%eax
     605:	7e 0c                	jle    613 <main+0x613>
     607:	c7 04 24 4b 02 00 00 	movl   $0x24b,(%esp)
     60e:	e8 fc ff ff ff       	call   60f <main+0x60f>
     613:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     616:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     61d:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     624:	29 d0                	sub    %edx,%eax
     626:	89 c3                	mov    %eax,%ebx
     628:	03 5d a0             	add    0xffffffa0(%ebp),%ebx
     62b:	8d 85 7c ff ff ff    	lea    0xffffff7c(%ebp),%eax
     631:	89 44 24 04          	mov    %eax,0x4(%esp)
     635:	c7 04 24 ab 15 00 00 	movl   $0x15ab,(%esp)
     63c:	e8 fc ff ff ff       	call   63d <main+0x63d>
     641:	dd 5b 0c             	fstpl  0xc(%ebx)
     644:	8b 45 98             	mov    0xffffff98(%ebp),%eax
     647:	89 04 24             	mov    %eax,(%esp)
     64a:	e8 74 09 00 00       	call   fc3 <free_trace>
     64f:	83 45 88 01          	addl   $0x1,0xffffff88(%ebp)
     653:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     656:	3b 45 94             	cmp    0xffffff94(%ebp),%eax
     659:	0f 8c 94 fe ff ff    	jl     4f3 <main+0x4f3>
     65f:	a1 00 00 00 00       	mov    0x0,%eax
     664:	85 c0                	test   %eax,%eax
     666:	74 2a                	je     692 <main+0x692>
     668:	c7 04 24 de 02 00 00 	movl   $0x2de,(%esp)
     66f:	e8 fc ff ff ff       	call   670 <main+0x670>
     674:	8b 45 a0             	mov    0xffffffa0(%ebp),%eax
     677:	89 44 24 04          	mov    %eax,0x4(%esp)
     67b:	8b 45 94             	mov    0xffffff94(%ebp),%eax
     67e:	89 04 24             	mov    %eax,(%esp)
     681:	e8 44 14 00 00       	call   1aca <printresults>
     686:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
     68d:	e8 fc ff ff ff       	call   68e <main+0x68e>
     692:	d9 ee                	fldz   
     694:	dd 5d b0             	fstpl  0xffffffb0(%ebp)
     697:	d9 ee                	fldz   
     699:	dd 5d b8             	fstpl  0xffffffb8(%ebp)
     69c:	d9 ee                	fldz   
     69e:	dd 5d c0             	fstpl  0xffffffc0(%ebp)
     6a1:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
     6a8:	c7 45 88 00 00 00 00 	movl   $0x0,0xffffff88(%ebp)
     6af:	e9 87 00 00 00       	jmp    73b <main+0x73b>
     6b4:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     6b7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     6be:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     6c5:	29 d0                	sub    %edx,%eax
     6c7:	03 45 a0             	add    0xffffffa0(%ebp),%eax
     6ca:	dd 40 0c             	fldl   0xc(%eax)
     6cd:	dd 45 b0             	fldl   0xffffffb0(%ebp)
     6d0:	de c1                	faddp  %st,%st(1)
     6d2:	dd 5d b0             	fstpl  0xffffffb0(%ebp)
     6d5:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     6d8:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     6df:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     6e6:	29 d0                	sub    %edx,%eax
     6e8:	03 45 a0             	add    0xffffffa0(%ebp),%eax
     6eb:	dd 00                	fldl   (%eax)
     6ed:	dd 45 b8             	fldl   0xffffffb8(%ebp)
     6f0:	de c1                	faddp  %st,%st(1)
     6f2:	dd 5d b8             	fstpl  0xffffffb8(%ebp)
     6f5:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     6f8:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     6ff:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     706:	29 d0                	sub    %edx,%eax
     708:	03 45 a0             	add    0xffffffa0(%ebp),%eax
     70b:	dd 40 14             	fldl   0x14(%eax)
     70e:	dd 45 c0             	fldl   0xffffffc0(%ebp)
     711:	de c1                	faddp  %st,%st(1)
     713:	dd 5d c0             	fstpl  0xffffffc0(%ebp)
     716:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     719:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     720:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     727:	29 d0                	sub    %edx,%eax
     729:	03 45 a0             	add    0xffffffa0(%ebp),%eax
     72c:	8b 40 08             	mov    0x8(%eax),%eax
     72f:	85 c0                	test   %eax,%eax
     731:	74 04                	je     737 <main+0x737>
     733:	83 45 f4 01          	addl   $0x1,0xfffffff4(%ebp)
     737:	83 45 88 01          	addl   $0x1,0xffffff88(%ebp)
     73b:	8b 45 88             	mov    0xffffff88(%ebp),%eax
     73e:	3b 45 94             	cmp    0xffffff94(%ebp),%eax
     741:	0f 8c 6d ff ff ff    	jl     6b4 <main+0x6b4>
     747:	db 45 94             	fildl  0xffffff94(%ebp)
     74a:	dd 45 c0             	fldl   0xffffffc0(%ebp)
     74d:	de f1                	fdivp  %st,%st(1)
     74f:	dd 5d c8             	fstpl  0xffffffc8(%ebp)
     752:	a1 04 00 00 00       	mov    0x4,%eax
     757:	85 c0                	test   %eax,%eax
     759:	0f 85 92 00 00 00    	jne    7f1 <main+0x7f1>
     75f:	dd 45 b8             	fldl   0xffffffb8(%ebp)
     762:	dc 75 b0             	fdivl  0xffffffb0(%ebp)
